size_bytes	path
208444289	data/NMC/processed/others/G49C1.pkl
200384389	data/NMC/processed/others/G49C2.pkl
215776899	data/NMC/processed/others/G49C3.pkl
197572935	data/NMC/processed/others/G49C4.pkl
236608196	data/NMC/processed/others/G50C3.pkl
218820981	data/NMC/processed/others/G50C4.pkl
224400200	data/NMC/processed/others/G57C1.pkl
229605195	data/NMC/processed/others/G57C2.pkl
230654872	data/NMC/processed/others/G57C3.pkl
231199889	data/NMC/processed/others/G57C4.pkl
22541814	data/NMC/processed/others/G9C3.pkl
61204003	data/NMC/processed/test_in/G13C1.pkl
103517621	data/NMC/processed/test_in/G13C2.pkl
61946402	data/NMC/processed/test_in/G13C3.pkl
63580396	data/NMC/processed/test_in/G13C4.pkl
72899694	data/NMC/processed/test_in/G17C1.pkl
63055149	data/NMC/processed/test_in/G17C2.pkl
70749040	data/NMC/processed/test_in/G17C3.pkl
56400211	data/NMC/processed/test_in/G17C4.pkl
40695713	data/NMC/processed/test_in/G21C1.pkl
64073246	data/NMC/processed/test_in/G21C2.pkl
47619529	data/NMC/processed/test_in/G21C3.pkl
44345775	data/NMC/processed/test_in/G21C4.pkl
38206237	data/NMC/processed/test_in/G24C1.pkl
43627773	data/NMC/processed/test_in/G24C2.pkl
36131544	data/NMC/processed/test_in/G24C3.pkl
39532226	data/NMC/processed/test_in/G24C4.pkl
87911596	data/NMC/processed/test_in/G29C1.pkl
150009146	data/NMC/processed/test_in/G29C2.pkl
113118976	data/NMC/processed/test_in/G29C3.pkl
93650971	data/NMC/processed/test_in/G29C4.pkl
132644831	data/NMC/processed/test_in/G33C1.pkl
114775804	data/NMC/processed/test_in/G33C2.pkl
106088460	data/NMC/processed/test_in/G33C4.pkl
70149729	data/NMC/processed/test_in/G37C2.pkl
67868065	data/NMC/processed/test_in/G37C3.pkl
53692430	data/NMC/processed/test_in/G37C4.pkl
46138661	data/NMC/processed/test_in/G39C1.pkl
46525547	data/NMC/processed/test_in/G39C2.pkl
48705035	data/NMC/processed/test_in/G39C3.pkl
60777044	data/NMC/processed/test_in/G39C4.pkl
102538713	data/NMC/processed/test_in/G46C1.pkl
101821441	data/NMC/processed/test_in/G46C2.pkl
82518306	data/NMC/processed/test_in/G46C3.pkl
103881728	data/NMC/processed/test_in/G46C4.pkl
171474507	data/NMC/processed/test_in/G56C1.pkl
159983691	data/NMC/processed/test_in/G56C2.pkl
118226402	data/NMC/processed/test_in/G56C3.pkl
148510734	data/NMC/processed/test_in/G56C4.pkl
156378885	data/NMC/processed/test_in/G58C1.pkl
112732078	data/NMC/processed/test_in/G58C2.pkl
131891293	data/NMC/processed/test_in/G58C3.pkl
132066664	data/NMC/processed/test_in/G58C4.pkl
130254065	data/NMC/processed/test_in/G61C2.pkl
63597972	data/NMC/processed/test_in/G61C3.pkl
128998247	data/NMC/processed/test_in/G61C4.pkl
64683495	data/NMC/processed/test_in/G63C1.pkl
66033167	data/NMC/processed/test_in/G63C2.pkl
105276738	data/NMC/processed/test_in/G63C3.pkl
138247100	data/NMC/processed/test_in/G63C4.pkl
55475540	data/NMC/processed/test_in/G64C1.pkl
59894467	data/NMC/processed/test_in/G64C2.pkl
51302053	data/NMC/processed/test_in/G64C3.pkl
120427009	data/NMC/processed/test_in/G64C4.pkl
53157180	data/NMC/processed/test_in/G8C1.pkl
60782963	data/NMC/processed/test_in/G8C2.pkl
119920429	data/NMC/processed/test_in/G8C3.pkl
105649627	data/NMC/processed/test_in/G8C4.pkl
19469016	data/NMC/processed/test_in/G9C1.pkl
19588910	data/NMC/processed/test_in/G9C2.pkl
21262378	data/NMC/processed/test_in/G9C4.pkl
79628718	data/NMC/processed/test_out/G12C1.pkl
40022055	data/NMC/processed/test_out/G12C2.pkl
68115405	data/NMC/processed/test_out/G12C3.pkl
121353081	data/NMC/processed/test_out/G12C4.pkl
349056289	data/NMC/processed/test_out/G18C1.pkl
96537171	data/NMC/processed/test_out/G18C2.pkl
98829909	data/NMC/processed/test_out/G18C3.pkl
91976185	data/NMC/processed/test_out/G18C4.pkl
266256090	data/NMC/processed/test_out/G1C1.pkl
314397462	data/NMC/processed/test_out/G1C2.pkl
349627638	data/NMC/processed/test_out/G1C3.pkl
157954105	data/NMC/processed/test_out/G1C4.pkl
233904350	data/NMC/processed/test_out/G26C1.pkl
405694945	data/NMC/processed/test_out/G26C2.pkl
328472763	data/NMC/processed/test_out/G26C4.pkl
154702868	data/NMC/processed/test_out/G32C1.pkl
117976423	data/NMC/processed/test_out/G32C2.pkl
140110999	data/NMC/processed/test_out/G32C3.pkl
123063928	data/NMC/processed/test_out/G32C4.pkl
197904690	data/NMC/processed/test_out/G34C1.pkl
178911090	data/NMC/processed/test_out/G34C3.pkl
197602323	data/NMC/processed/test_out/G34C4.pkl
214164226	data/NMC/processed/test_out/G40C1.pkl
185218214	data/NMC/processed/test_out/G40C2.pkl
221479220	data/NMC/processed/test_out/G40C4.pkl
228452936	data/NMC/processed/test_out/G42C1.pkl
224991427	data/NMC/processed/test_out/G42C2.pkl
188654701	data/NMC/processed/test_out/G42C3.pkl
243133696	data/NMC/processed/test_out/G43C1.pkl
181624804	data/NMC/processed/test_out/G43C2.pkl
241215075	data/NMC/processed/test_out/G43C3.pkl
207669203	data/NMC/processed/test_out/G43C4.pkl
105658438	data/NMC/processed/test_out/G44C1.pkl
167483342	data/NMC/processed/test_out/G44C2.pkl
156963695	data/NMC/processed/test_out/G44C4.pkl
210098866	data/NMC/processed/test_out/G50C1.pkl
168088620	data/NMC/processed/test_out/G50C2.pkl
185039986	data/NMC/processed/test_out/G54C1.pkl
212962023	data/NMC/processed/test_out/G54C2.pkl
199607578	data/NMC/processed/test_out/G54C3.pkl
168524473	data/NMC/processed/test_out/G54C4.pkl
234581320	data/NMC/processed/test_out/G59C1.pkl
222443041	data/NMC/processed/test_out/G59C2.pkl
174863674	data/NMC/processed/test_out/G59C3.pkl
210050908	data/NMC/processed/test_out/G59C4.pkl
164702014	data/NMC/processed/test_out/G6C1.pkl
266402325	data/NMC/processed/test_out/G6C2.pkl
413607092	data/NMC/processed/test_out/G6C3.pkl
280552682	data/NMC/processed/test_out/G6C4.pkl
64823014	data/NMC/processed/train/G10C1.pkl
75592472	data/NMC/processed/train/G10C2.pkl
68899692	data/NMC/processed/train/G10C3.pkl
126973268	data/NMC/processed/train/G10C4.pkl
17104762	data/NMC/processed/train/G14C1.pkl
79680691	data/NMC/processed/train/G16C1.pkl
78062932	data/NMC/processed/train/G16C2.pkl
79662509	data/NMC/processed/train/G16C3.pkl
79128181	data/NMC/processed/train/G16C4.pkl
42282886	data/NMC/processed/train/G19C1.pkl
34027765	data/NMC/processed/train/G19C2.pkl
46297118	data/NMC/processed/train/G19C3.pkl
18522211	data/NMC/processed/train/G19C4.pkl
32058048	data/NMC/processed/train/G20C1.pkl
35669339	data/NMC/processed/train/G20C2.pkl
60741039	data/NMC/processed/train/G20C3.pkl
60206720	data/NMC/processed/train/G20C4.pkl
38107004	data/NMC/processed/train/G22C1.pkl
34482843	data/NMC/processed/train/G22C2.pkl
43414190	data/NMC/processed/train/G22C3.pkl
35101107	data/NMC/processed/train/G22C4.pkl
42361852	data/NMC/processed/train/G23C1.pkl
45776501	data/NMC/processed/train/G23C2.pkl
38805135	data/NMC/processed/train/G23C3.pkl
46018569	data/NMC/processed/train/G23C4.pkl
54865936	data/NMC/processed/train/G25C1.pkl
62839759	data/NMC/processed/train/G25C2.pkl
103483071	data/NMC/processed/train/G25C3.pkl
218847358	data/NMC/processed/train/G25C4.pkl
173713917	data/NMC/processed/train/G27C1.pkl
182082052	data/NMC/processed/train/G27C2.pkl
108188082	data/NMC/processed/train/G27C3.pkl
180629053	data/NMC/processed/train/G27C4.pkl
67395640	data/NMC/processed/train/G28C1.pkl
86936022	data/NMC/processed/train/G28C2.pkl
86623083	data/NMC/processed/train/G28C3.pkl
58041587	data/NMC/processed/train/G28C4.pkl
126802973	data/NMC/processed/train/G2C1.pkl
143740486	data/NMC/processed/train/G2C2.pkl
136384734	data/NMC/processed/train/G2C3.pkl
137090126	data/NMC/processed/train/G2C4.pkl
75019890	data/NMC/processed/train/G30C1.pkl
75116653	data/NMC/processed/train/G30C2.pkl
111273513	data/NMC/processed/train/G30C3.pkl
55152955	data/NMC/processed/train/G30C4.pkl
90353496	data/NMC/processed/train/G31C1.pkl
80359085	data/NMC/processed/train/G31C2.pkl
77938045	data/NMC/processed/train/G31C3.pkl
81962524	data/NMC/processed/train/G31C4.pkl
76495829	data/NMC/processed/train/G35C1.pkl
27276149	data/NMC/processed/train/G35C2.pkl
49197167	data/NMC/processed/train/G35C3.pkl
38702318	data/NMC/processed/train/G35C4.pkl
56860896	data/NMC/processed/train/G36C2.pkl
70776497	data/NMC/processed/train/G36C3.pkl
24279412	data/NMC/processed/train/G36C4.pkl
45163598	data/NMC/processed/train/G38C1.pkl
35818639	data/NMC/processed/train/G38C2.pkl
55057931	data/NMC/processed/train/G38C3.pkl
65640464	data/NMC/processed/train/G38C4.pkl
143707325	data/NMC/processed/train/G3C1.pkl
90073684	data/NMC/processed/train/G3C2.pkl
131129853	data/NMC/processed/train/G3C3.pkl
90044280	data/NMC/processed/train/G3C4.pkl
237246754	data/NMC/processed/train/G41C1.pkl
138346450	data/NMC/processed/train/G41C2.pkl
199251893	data/NMC/processed/train/G41C3.pkl
200408481	data/NMC/processed/train/G41C4.pkl
91776687	data/NMC/processed/train/G45C1.pkl
104594109	data/NMC/processed/train/G45C2.pkl
101887339	data/NMC/processed/train/G45C3.pkl
89827212	data/NMC/processed/train/G45C4.pkl
91146468	data/NMC/processed/train/G47C1.pkl
130846428	data/NMC/processed/train/G47C2.pkl
96358708	data/NMC/processed/train/G47C3.pkl
90262144	data/NMC/processed/train/G47C4.pkl
77316705	data/NMC/processed/train/G48C1.pkl
86105805	data/NMC/processed/train/G48C2.pkl
97684177	data/NMC/processed/train/G48C3.pkl
78452922	data/NMC/processed/train/G48C4.pkl
107156208	data/NMC/processed/train/G4C1.pkl
111200925	data/NMC/processed/train/G4C2.pkl
123652585	data/NMC/processed/train/G4C3.pkl
84442021	data/NMC/processed/train/G4C4.pkl
95631920	data/NMC/processed/train/G51C1.pkl
102323391	data/NMC/processed/train/G51C2.pkl
87807857	data/NMC/processed/train/G51C3.pkl
101778638	data/NMC/processed/train/G51C4.pkl
123252305	data/NMC/processed/train/G52C1.pkl
102650237	data/NMC/processed/train/G52C2.pkl
96835963	data/NMC/processed/train/G52C3.pkl
103814869	data/NMC/processed/train/G52C4.pkl
24576277	data/NMC/processed/train/G53C1.pkl
30010127	data/NMC/processed/train/G53C2.pkl
30624840	data/NMC/processed/train/G53C3.pkl
87823237	data/NMC/processed/train/G53C4.pkl
155996056	data/NMC/processed/train/G55C1.pkl
154022558	data/NMC/processed/train/G55C2.pkl
137202525	data/NMC/processed/train/G55C3.pkl
157631525	data/NMC/processed/train/G55C4.pkl
53572301	data/NMC/processed/train/G5C1.pkl
70289963	data/NMC/processed/train/G5C2.pkl
60243595	data/NMC/processed/train/G5C3.pkl
38626744	data/NMC/processed/train/G5C4.pkl
120960801	data/NMC/processed/train/G60C1.pkl
92629709	data/NMC/processed/train/G60C2.pkl
88973644	data/NMC/processed/train/G60C3.pkl
102752361	data/NMC/processed/train/G60C4.pkl
143620395	data/NMC/processed/train/G62C1.pkl
106608382	data/NMC/processed/train/G62C2.pkl
123374390	data/NMC/processed/train/G62C3.pkl
77535588	data/NMC/processed/train/G62C4.pkl
108399652	data/NMC/processed/train/G7C1.pkl
96957779	data/NMC/processed/train/G7C2.pkl
285735059	data/NMC/processed/train/G7C3.pkl
118469812	data/NMC/processed/train/G7C4.pkl
4625	data/NMC/rul_dict.json
30840	data/NMC/test_in.csv
25451	data/NMC/test_out.csv
62829	data/NMC/training.csv
1258	data/cluster_group_detail.json
1292	data/cluster_group_detail_10.json
1156	data/cluster_group_detail_2.json
1190	data/cluster_group_detail_4.json
1224	data/cluster_group_detail_6.json
1258	data/cluster_group_detail_8.json
954	data/clusters.pkl
1083	data/clusters_10.pkl
568	data/clusters_2.pkl
699	data/clusters_4.pkl
827	data/clusters_6.pkl
955	data/clusters_8.pkl
4595	data/date_tag2temp.json
1423	data/feature_importance_kneepoint.csv
23207	data/feature_importance_rul.csv
1475	data/feature_importance_xps.csv
25726350444	data/processed_data.pkl
12277149	data/raw/0131-2_6.pkl
13486396	data/raw/0131-2_7.pkl
12391393	data/raw/0131-2_8.pkl
14227735	data/raw/0131-3_2.pkl
16037563	data/raw/0131-3_3.pkl
17613070	data/raw/0131-3_4.pkl
18176796	data/raw/0131-3_5.pkl
11163556	data/raw/0131-3_6.pkl
13520652	data/raw/0201-1_1.pkl
15302441	data/raw/0201-1_2.pkl
15247922	data/raw/0201-1_3.pkl
15918163	data/raw/0201-1_4.pkl
16461735	data/raw/0201-1_5.pkl
16518793	data/raw/0201-1_6.pkl
17212419	data/raw/0201-1_7.pkl
14566647	data/raw/0201-1_8.pkl
15926927	data/raw/0201-2_1.pkl
16333936	data/raw/0201-2_2.pkl
14423724	data/raw/0201-2_3.pkl
12740027	data/raw/0201-2_4.pkl
20957520	data/raw/0201-2_6.pkl
24721077	data/raw/0201-2_7.pkl
24055276	data/raw/0201-2_8.pkl
21212666	data/raw/0201-3_1.pkl
16590858	data/raw/0201-3_2.pkl
23860384	data/raw/0201-3_3.pkl
27334685	data/raw/0201-3_4.pkl
24986077	data/raw/0201-3_5.pkl
22137983	data/raw/0201-3_6.pkl
33132259	data/raw/0202-1_1.pkl
33076985	data/raw/0202-1_2.pkl
21477169	data/raw/0202-1_3.pkl
36593068	data/raw/0202-1_4.pkl
36589430	data/raw/0202-1_5.pkl
70882837	data/raw/0202-1_6.pkl
40453734	data/raw/0202-1_7.pkl
44401767	data/raw/0202-1_8.pkl
43246212	data/raw/0202-2_1.pkl
36607160	data/raw/0202-2_2.pkl
35661649	data/raw/0202-2_3.pkl
42325245	data/raw/0202-2_4.pkl
50166871	data/raw/0202-2_6.pkl
62078169	data/raw/0202-2_7.pkl
57573451	data/raw/0202-2_8.pkl
52773632	data/raw/0202-3_1.pkl
64089097	data/raw/0202-3_2.pkl
70342429	data/raw/0202-3_3.pkl
72021334	data/raw/0202-3_4.pkl
68817578	data/raw/0202-3_5.pkl
57092651	data/raw/0202-3_6.pkl
142678347	data/raw/0829-4_1.pkl
81269539	data/raw/0829-4_2.pkl
83142263	data/raw/0829-4_3.pkl
98157619	data/raw/0829-4_4.pkl
83464938	data/raw/0829-4_5.pkl
86448174	data/raw/0829-4_6.pkl
162595223	data/raw/0829-4_7.pkl
113510800	data/raw/0829-4_8.pkl
192802518	data/raw/0829-5_1.pkl
132526378	data/raw/0829-5_2.pkl
178059633	data/raw/0829-5_3.pkl
156044251	data/raw/0829-5_4.pkl
164400321	data/raw/0829-5_5.pkl
153447306	data/raw/0829-5_6.pkl
165963507	data/raw/0829-5_7.pkl
189291970	data/raw/0829-5_8.pkl
212859107	data/raw/0829-6_1.pkl
210717264	data/raw/0829-6_2.pkl
206720230	data/raw/0829-6_3.pkl
185428108	data/raw/0829-6_4.pkl
195842191	data/raw/0909-1_1.pkl
191338232	data/raw/0909-1_2.pkl
183884474	data/raw/0909-1_3.pkl
177190847	data/raw/0909-1_4.pkl
193135092	data/raw/0909-1_5.pkl
188258279	data/raw/0909-1_6.pkl
191528885	data/raw/0909-1_7.pkl
177061589	data/raw/0909-2_1.pkl
172146598	data/raw/0909-2_2.pkl
192135821	data/raw/0909-2_3.pkl
175666354	data/raw/0909-2_4.pkl
182951542	data/raw/0909-2_6.pkl
167303902	data/raw/0909-2_7.pkl
170156297	data/raw/0909-3_1.pkl
169912607	data/raw/0909-3_2.pkl
168761573	data/raw/0909-3_3.pkl
176157174	data/raw/0909-3_4.pkl
169917953	data/raw/0909-3_5.pkl
160666148	data/raw/0909-3_6.pkl
164866364	data/raw/1013-4_1.pkl
109018796	data/raw/1013-4_2.pkl
140351449	data/raw/1013-4_3.pkl
170681021	data/raw/1013-4_4.pkl
136736165	data/raw/1013-4_5.pkl
89211452	data/raw/1013-4_6.pkl
102844926	data/raw/1013-4_7.pkl
105192760	data/raw/1013-4_8.pkl
151305713	data/raw/1013-5_1.pkl
107672792	data/raw/1013-5_2.pkl
103399590	data/raw/1013-5_3.pkl
101303745	data/raw/1013-5_4.pkl
174492058	data/raw/1013-5_5.pkl
108875472	data/raw/1013-5_6.pkl
100397399	data/raw/1013-5_7.pkl
112933941	data/raw/1013-5_8.pkl
97862438	data/raw/1013-6_1.pkl
139642817	data/raw/1013-6_2.pkl
121244812	data/raw/1013-6_3.pkl
143873383	data/raw/1013-6_4.pkl
97642300	data/raw/1013-6_5.pkl
8986003	data/raw/1130-1_1.pkl
8728542	data/raw/1130-1_2.pkl
9246994	data/raw/1130-1_3.pkl
9780692	data/raw/1130-1_4.pkl
9592344	data/raw/1130-1_5.pkl
7006523	data/raw/1130-1_6.pkl
3596118	data/raw/1130-1_7.pkl
9798166	data/raw/1130-1_8.pkl
9772633	data/raw/1130-2_1.pkl
9914200	data/raw/1130-2_2.pkl
9236661	data/raw/1130-2_3.pkl
9593685	data/raw/1130-2_4.pkl
9117358	data/raw/1130-2_6.pkl
9192876	data/raw/1130-2_7.pkl
8776873	data/raw/1130-2_8.pkl
9668694	data/raw/1130-3_1.pkl
7389315	data/raw/1130-3_2.pkl
8308765	data/raw/1130-3_4.pkl
8063227	data/raw/1130-3_5.pkl
9838325	data/raw/1130-3_6.pkl
191206361	data/raw/1227-4_1.pkl
149489689	data/raw/1227-4_2.pkl
173172317	data/raw/1227-4_3.pkl
180155489	data/raw/1227-4_4.pkl
179244372	data/raw/1227-4_5.pkl
179120115	data/raw/1227-4_6.pkl
195616562	data/raw/1227-4_7.pkl
183132237	data/raw/1227-4_8.pkl
181559324	data/raw/1227-5_1.pkl
175492311	data/raw/1227-5_2.pkl
181935054	data/raw/1227-5_3.pkl
178402107	data/raw/1227-5_4.pkl
159364221	data/raw/1227-5_5.pkl
169271606	data/raw/1227-5_6.pkl
175075765	data/raw/1227-5_7.pkl
174670111	data/raw/1227-5_8.pkl
174031959	data/raw/1227-6_1.pkl
172340837	data/raw/1227-6_2.pkl
179985610	data/raw/1227-6_3.pkl
176714968	data/raw/1227-6_4.pkl
179494708	data/raw/1227-6_5.pkl
194422	data/sohs.json
67553	data/sohs.pkl
259122	data/xps_data.csv
